,name,ons_code,mp,signature_count,Population,PercSigned,party
0,Weston-super-Mare,E14001038,John Penrose MP,5895,0,inf,
1,Bristol West,E14000602,Thangam Debbonaire MP,28081,138885,0.202188861,Labour
2,"Brighton, Pavilion",E14000598,Caroline Lucas MP,21963,112196,0.195755642,Green
3,Hornsey and Wood Green,E14000752,Catherine West MP,24457,128655,0.190097548,Labour
4,Cambridge,E14000617,Daniel Zeichner MP,21500,115902,0.185501544,Labour
5,Edinburgh North and Leith,S14000023,Deidre Brock MP,20894,112642,0.185490314,SNP
6,Islington North,E14000763,Rt Hon Jeremy Corbyn MP,20702,116074,0.178351741,Labour
7,Dulwich and West Norwood,E14000673,Helen Hayes MP,20273,116035,0.174714526,Labour
8,Edinburgh South,S14000024,Ian Murray MP,15246,90972,0.167590028,Labour
9,Richmond Park,E14000896,Zac Goldsmith MP,20710,125093,0.165556826,Conservative
10,Hove,E14000755,Peter Kyle MP,16980,103177,0.164571561,Labour
11,Battersea,E14000549,Marsha De Cordova MP,18342,115715,0.158510133,Labour
12,Wimbledon,E14001040,Stephen Hammond MP,15692,99220,0.158153598,Conservative
13,Twickenham,E14001005,Rt Hon Sir Vince Cable MP,18511,117932,0.156963335,Lib Dem
14,Tooting,E14000998,Dr Rosena Allin-Khan MP,17084,109451,0.156088112,Labour
15,Putney,E14000887,Rt Hon Justine Greening MP,15205,98091,0.155009124,Conservative
16,Vauxhall,E14001008,Kate Hoey MP,18780,122334,0.15351415,Labour
17,Oxford West and Abingdon,E14000874,Layla Moran MP,16831,109678,0.153458305,Lib Dem
18,Hackney North and Stoke Newington,E14000720,Rt Hon Diane Abbott MP,21486,141379,0.15197448,Labour
19,Hackney South and Shoreditch,E14000721,Meg Hillier MP,20303,134550,0.150895578,Labour
20,Islington South and Finsbury,E14000764,Rt Hon Emily Thornberry MP,17858,118926,0.150160604,Labour
21,Hampstead and Kilburn,E14000727,Tulip Siddiq MP,21671,144586,0.149883115,
22,"Lewisham, Deptford",E14000789,Vicky Foxcroft MP,18751,125190,0.149780334,
23,Streatham,E14000978,Chuka Umunna MP,18423,123997,0.148576175,
24,Cities of London and Westminster,E14000639,Rt Hon Mark Field MP,18159,122923,0.147726626,
25,"Manchester, Withington",E14000809,Jeff Smith MP,14808,100773,0.146944122,
26,Bath,E14000547,Wera Hobhouse MP,13770,95024,0.144910759,
27,Glasgow North,S14000031,Patrick Grady MP,11109,78150,0.142149712,
28,Ealing Central and Acton,E14000674,Dr Rupa Huq MP,17350,122419,0.141726366,
29,Hammersmith,E14000726,Andy Slaughter MP,16482,117504,0.140267565,
30,Chelsea and Fulham,E14000629,Rt Hon Greg Hands MP,15071,107789,0.139819462,
31,Kensington,E14000768,Emma Dent Coad MP,15850,113446,0.139714049,
32,Holborn and St Pancras,E14000750,Rt Hon Keir Starmer MP,21333,154210,0.138337332,
33,Edinburgh East,S14000022,Tommy Sheppard MP,14136,104927,0.134722235,
34,South Cambridgeshire,E14000934,Heidi Allen MP,15480,115828,0.133646441,
35,Lewisham West and Penge,E14000788,Ellie Reeves MP,15195,114967,0.132168361,
36,Oxford East,E14000873,Anneliese Dodds MP,16283,123350,0.132006486,
37,Bermondsey and Old Southwark,E14000553,Neil Coyle MP,18909,144175,0.131153113,
38,Camberwell and Peckham,E14000615,Rt Hon Harriet Harman QC MP,17160,131739,0.130257555,
39,St Albans,E14000960,Mrs Anne Main MP,13094,103086,0.127020158,
40,Bethnal Green and Bow,E14000555,Rushanara Ali MP,18272,146820,0.12445171,
41,"Sheffield, Hallam",E14000922,Jared O'Mara MP,11448,92386,0.123914879,
42,Edinburgh South West,S14000025,Joanna Cherry QC MP,13028,105398,0.123607659,
43,Hitchin and Harpenden,E14000749,Bim Afolami MP,12179,103624,0.117530688,
44,South West Surrey,E14000953,Rt Hon Jeremy Hunt MP,12328,106199,0.116083956,
45,"Brighton, Kemptown",E14000597,Lloyd Russell-Moyle MP,11037,95938,0.115043049,
46,Lewes,E14000786,Maria Caulfield MP,10670,92793,0.114987122,
47,Winchester,E14001041,Steve Brine MP,11659,102044,0.114254635,
48,Walthamstow,E14001013,Stella Creasy MP,13305,117946,0.11280586,
49,Glasgow South,S14000034,Stewart Malcolm McDonald MP,9980,88657,0.112568664,
50,Greenwich and Woolwich,E14000718,Matthew Pennycook MP,14501,129210,0.112228156,
51,Esher and Walton,E14000697,Rt Hon Dominic Raab MP,12825,114285,0.112219451,
52,Henley,E14000742,John Howell MP,11103,99228,0.11189382,
53,Finchley and Golders Green,E14000703,Mike Freer MP,14595,130507,0.111833082,
54,East Dunbartonshire,S14000018,Jo Swinson MP,9363,83947,0.111534659,
55,Edinburgh West,S14000026,Christine Jardine MP,10987,99271,0.110676834,
56,Norwich South,E14000864,Clive Lewis MP,11243,103284,0.108855195,
57,Warwick and Leamington,E14001019,Matt Western MP,10787,99849,0.10803313,
58,Bristol North West,E14000600,Darren Jones MP,11395,106013,0.107486818,
59,Brentford and Isleworth,E14000593,Ruth Cadbury MP,14377,134768,0.106679627,
60,South East Cambridgeshire,E14000937,Lucy Frazer MP,12826,120504,0.106436301,
61,Glasgow Central,S14000029,Alison Thewliss MP,10748,101186,0.106220228,
62,Kingston and Surbiton,E14000770,Rt Hon Sir Edward Davey MP,13512,127264,0.106172995,
63,Bristol South,E14000601,Karin Smyth MP,12003,113526,0.105729084,
64,Guildford,E14000719,Rt Hon Anne Milton MP,12028,114435,0.105107703,
65,Leeds North East,E14000779,Fabian Hamilton MP,9641,92604,0.104109974,
66,Chesham and Amersham,E14000631,Rt Hon Dame Cheryl Gillan MP,9828,95355,0.103067485,
67,Westminster North,E14001036,Ms Karen Buck MP,13348,129527,0.103051873,
68,Reading East,E14000889,Matt Rodda MP,11832,115284,0.102633496,
69,Rushcliffe,E14000908,Rt Hon Kenneth Clarke QC MP,10097,98568,0.102436896,
70,Leyton and Wanstead,E14000790,John Cryer MP,11242,110795,0.101466673,
71,York Central,E14001061,Rachael Maskell MP,11184,111937,0.099913344,
72,Chipping Barnet,E14000636,Rt Hon Theresa Villiers MP,11807,118408,0.099714546,
73,Stroud,E14000980,Dr David Drew MP,10410,104822,0.099311213,
74,North Somerset,E14000850,Rt Hon Dr Liam Fox MP,10040,101910,0.0985183,
75,Mole Valley,E14000824,Sir Paul Beresford MP,9575,97219,0.098488978,
76,Leeds North West,E14000780,Alex Sobel MP,8457,86016,0.098318917,
77,Wantage,E14001015,Rt Hon Edward Vaizey MP,11566,117983,0.098031072,
78,Cheltenham,E14000630,Alex Chalk MP,10414,106352,0.097920114,
79,Stirling,S14000057,Stephen Kerr MP,9185,94000,0.097712766,
80,Poplar and Limehouse,E14000882,Jim Fitzpatrick MP,15704,161144,0.09745321,
81,Truro and Falmouth,E14001003,Sarah Newton MP,9286,95669,0.097063835,
82,East Renfrewshire,S14000021,Paul Masterton MP,9125,94760,0.096295905,
83,Cardiff North,W07000051,Anna McMorrin MP,8668,90507,0.095771598,
84,Tunbridge Wells,E14001004,Rt Hon Greg Clark MP,10334,107914,0.09576144,
85,Beckenham,E14000551,Bob Stewart MP,8863,92767,0.09554044,
86,Belfast South,N06000003,Emma Little Pengelly MP,10910,114391,0.095374636,
87,Altrincham and Sale West,E14000532,Sir Graham Brady MP,9665,101457,0.095262032,
88,South West Hertfordshire,E14000951,Rt Hon David Gauke MP,10475,110191,0.09506221,
89,"Enfield, Southgate",E14000692,Bambos Charalambous MP,9714,102509,0.094762411,
90,Wokingham,E14001048,Rt Hon John Redwood MP,10324,109445,0.094330486,
91,Exeter,E14000698,Rt Hon Ben Bradshaw MP,10806,114569,0.094318708,
92,Bristol East,E14000599,Kerry McCarthy MP,9473,100828,0.093952077,
93,Totnes,E14001001,Dr Sarah Wollaston MP,8062,85858,0.093899229,
94,Witney,E14001046,Robert Courts MP,10211,109266,0.093450845,
95,Cardiff Central,W07000050,Jo Stevens MP,8701,93276,0.093282302,
96,"Ross, Skye and Lochaber",S14000055,Rt Hon Ian Blackford MP,6429,69253,0.092833523,
97,North East Fife,S14000049,Stephen Gethins MP,7727,83237,0.092831313,
98,Central Devon,E14000623,Rt Hon Mel Stride MP,8644,93250,0.092697051,
99,Woking,E14001047,Mr Jonathan Lord MP,10024,108197,0.092645822,
100,Sheffield Central,E14000919,Paul Blomfield MP,11995,130085,0.09220894,
101,Arundel and South Downs,E14000534,Rt Hon Nick Herbert MP,9263,100501,0.092168237,
102,Cardiff West,W07000079,Kevin Brennan MP,8589,93312,0.092046039,
103,Kenilworth and Southam,E14000767,Rt Hon Jeremy Wright QC MP,7650,83252,0.091889684,
104,Lewisham East,E14000787,Janet Daby MP,10115,110260,0.091737711,
105,Maidenhead,E14000803,Rt Hon Theresa May MP,9750,106307,0.091715503,Conservative
106,Glasgow North West,S14000033,Carol Monaghan MP,7992,87449,0.09139041,
107,North East Hampshire,E14000844,Mr Ranil Jayawardena MP,9106,100563,0.090550202,
108,Canterbury,E14000619,Rosie Duffield MP,10801,119757,0.09019097,
109,Mid Sussex,E14000817,Rt Hon Sir Nicholas Soames MP,10075,112448,0.089596969,
110,East Lothian,S14000020,Martin Whitfield MP,9389,104840,0.089555513,
111,Somerton and Frome,E14000932,David Warburton MP,9469,106834,0.088632832,
112,Epsom and Ewell,E14000694,Rt Hon Chris Grayling MP,9744,109981,0.088597121,
113,The Cotswolds,E14000991,Sir Geoffrey Clifton-Brown MP,8854,100817,0.08782249,
114,East Hampshire,E14000680,Rt Hon Damian Hinds MP,8591,98009,0.087655215,
115,Macclesfield,E14000802,David Rutley MP,8189,93692,0.087403407,
116,West Dorset,E14001031,Rt Hon Sir Oliver Letwin MP,8556,98090,0.087226017,
117,Buckingham,E14000608,Rt Hon John Bercow MP,9152,104977,0.087181002,Speaker
118,Tottenham,E14001002,Rt Hon David Lammy MP,12409,142569,0.087038557,
119,City of Chester,E14000640,Christian Matheson MP,8369,96364,0.086847785,
120,Cheadle,E14000627,Mary Robinson MP,7925,93422,0.084830126,
121,Hertford and Stortford,E14000744,Mr Mark Prisk MP,9649,113894,0.084719125,
122,North East Somerset,E14000846,Mr Jacob Rees-Mogg MP,7922,93654,0.084587951,Conservative
123,Reigate,E14000893,Crispin Blunt MP,8925,106027,0.084176672,
124,Bromley and Chislehurst,E14000604,Robert Neill MP,8009,95597,0.08377878,
125,Newcastle upon Tyne East,E14000832,Rt Hon Nicholas Brown MP,8503,101547,0.083734625,
126,Westmorland and Lonsdale,E14001037,Tim Farron MP,7085,84614,0.083733188,
127,Derbyshire Dales,E14000664,Rt Hon Sir Patrick McLoughlin MP,6662,79872,0.083408454,
128,"Liverpool, Riverside",E14000793,Dame Louise Ellman MP,10971,131888,0.083184217,
129,Windsor,E14001042,Adam Afriyie MP,8775,105669,0.08304233,
130,Romsey and Southampton North,E14000901,Rt Hon Caroline Nokes MP,7556,91141,0.082904511,
131,Horsham,E14000753,Jeremy Quin MP,9251,111853,0.082706767,
132,Arfon,W07000057,Hywel Williams MP,5129,62304,0.082322162,
133,Beaconsfield,E14000550,Rt Hon Dominic Grieve QC MP,8406,102421,0.082073012,
134,Tatton,E14000987,Rt Hon Esther McVey MP,7026,86010,0.081688176,
135,Aberdeen South,S14000002,Ross Thomson MP,7759,95309,0.081408891,
136,Chippenham,E14000635,Michelle Donelan MP,8117,99897,0.081253691,
137,York Outer,E14001062,Julian Sturdy MP,7807,96226,0.081131919,
138,Hexham,E14000746,Guy Opperman MP,6265,77272,0.081077234,
139,Chichester,E14000633,Gillian Keegan MP,8933,110722,0.08067954,
140,Ceredigion,W07000064,Ben Lake MP,5890,73076,0.080601018,
141,"Ruislip, Northwood and Pinner",E14000906,Rt Hon Nick Hurd MP,7827,97520,0.080260459,
142,High Peak,E14000748,Ruth George MP,7357,92063,0.079912668,
143,Pudsey,E14000886,Stuart Andrew MP,7311,91879,0.079572046,
144,North East Hertfordshire,E14000845,Rt Hon Sir Oliver Heald QC MP,7970,100639,0.079193951,
145,Newbury,E14000830,Rt Hon Richard Benyon MP,8846,111848,0.079089479,
146,West Aberdeenshire and Kincardine,S14000058,Andrew Bowie MP,7684,97158,0.079087672,
147,Argyll and Bute,S14000005,Brendan O'Hara MP,6841,86810,0.078804285,
148,East Worthing and Shoreham,E14000682,Tim Loughton MP,7855,99758,0.078740552,
149,Wirral West,E14001044,Margaret Greenwood MP,5447,69375,0.078515315,
150,Harrogate and Knaresborough,E14000730,Andrew Jones MP,8073,103322,0.078134376,
151,Sevenoaks,E14000918,Rt Hon Sir Michael Fallon MP,7559,96949,0.077968829,
152,Eltham,E14000690,Clive Efford MP,7419,95175,0.077951143,
153,East Devon,E14000678,Rt Hon Sir Hugo Swire MP,8105,104193,0.077788335,
154,North Wiltshire,E14000860,James Gray MP,7313,94290,0.077558596,
155,Stratford-on-Avon,E14000977,Nadhim Zahawi MP,7149,92178,0.077556467,
156,Wealden,E14001023,Ms Nusrat Ghani MP,8423,108729,0.077467833,
157,Tonbridge and Malling,E14000997,Tom Tugendhat MP,8082,105463,0.076633511,
158,Filton and Bradley Stoke,E14000702,Jack Lopresti MP,7756,101349,0.076527642,
159,Stockport,E14000969,Ann Coffey MP,6767,88745,0.076252183,
160,Monmouth,W07000054,David T. C. Davies MP,6527,85613,0.076238422,
161,Tynemouth,E14001006,Sir Alan Campbell MP,7613,100074,0.076073705,
162,Runnymede and Weybridge,E14000907,Rt Hon Philip Hammond MP,8279,108976,0.075970856,Conservative
163,Croydon South,E14000656,Chris Philp MP,8921,117685,0.075804053,
164,Salisbury,E14000912,John Glen MP,7262,96573,0.075197001,
165,Midlothian,S14000045,Danielle Rowley MP,6746,90090,0.074880675,
166,West Worcestershire,E14001035,Harriett Baldwin MP,7105,95096,0.074713973,
167,Sutton and Cheam,E14000984,Paul Scully MP,7578,101463,0.074687324,
168,Broxtowe,E14000607,Rt Hon Anna Soubry MP,7206,97540,0.073877384,
169,Cardiff South and Penarth,W07000080,Stephen Doughty MP,8481,115406,0.07348838,
170,Saffron Walden,E14000910,Mrs Kemi Badenoch MP,8183,111701,0.073258073,
171,Wells,E14001026,James Heappey MP,7789,106881,0.072875441,
172,Chingford and Woodford Green,E14000634,Rt Hon Iain Duncan Smith MP,6871,94571,0.072654408,
173,Banbury,E14000539,Victoria Prentis MP,8905,122939,0.072434297,
174,East Surrey,E14000681,Mr Sam Gyimah MP,8096,111878,0.07236454,
175,Orkney and Shetland,S14000051,Rt Hon Alistair Carmichael MP,3260,45080,0.072315883,
176,Dunfermline and West Fife,S14000017,Douglas Chapman MP,7237,101161,0.071539427,
177,Stretford and Urmston,E14000979,Kate Green MP,7196,100958,0.071277165,
178,St Ives,E14000964,Derek Thomas MP,6207,87250,0.071140401,
179,Calder Valley,E14000614,Craig Whittaker MP,7423,104805,0.070826774,
180,Surrey Heath,E14000983,Rt Hon Michael Gove MP,7698,109004,0.070621262,Conservative
181,Sefton Central,E14000916,Bill Esterson MP,5879,83315,0.070563524,
182,Suffolk Coastal,E14000981,Dr Thérèse Coffey MP,7211,102482,0.070363576,
183,Shipley,E14000925,Philip Davies MP,6745,95974,0.070279451,
184,South Norfolk,E14000941,Mr Richard Bacon MP,7552,107778,0.070069959,
185,"Inverness, Nairn, Badenoch and Strathspey",S14000039,Drew Hendry MP,7356,105231,0.069903355,
186,"Liverpool, Wavertree",E14000795,Luciana Berger MP,6596,95210,0.069278437,
187,Thornbury and Yate,E14000994,Luke Hall MP,5977,86444,0.069143029,
188,Perth and North Perthshire,S14000054,Pete Wishart MP,6806,98501,0.069095745,
189,Manchester Central,E14000807,Lucy Powell MP,10943,158529,0.06902838,
190,"Birmingham, Selly Oak",E14000567,Steve McCabe MP,7507,108848,0.068967735,
191,Hazel Grove,E14000738,Mr William Wragg MP,5529,80374,0.068790903,
192,Dundee West,S14000016,Chris Law MP,6098,88743,0.068715279,
193,Hastings and Rye,E14000735,Rt Hon Amber Rudd MP,7672,111779,0.068635432,
194,Lancaster and Fleetwood,E14000776,Cat Smith MP,6178,90139,0.06853859,
195,Ochil and South Perthshire,S14000050,Luke Graham MP,7128,104049,0.068506185,
196,Skipton and Ripon,E14000928,Rt Hon Julian Smith MP,6839,99840,0.068499599,
197,Reading West,E14000890,Alok Sharma MP,7088,104157,0.068051115,
198,Paisley and Renfrewshire North,S14000052,Gavin Newlands MP,6224,91554,0.067981738,
199,Wirral South,E14001043,Alison McGovern MP,4949,72991,0.06780288,
200,Mitcham and Morden,E14000823,Siobhain McDonagh MP,7240,106832,0.067769957,
201,"East Kilbride, Strathaven and Lesmahagow",S14000019,Dr Lisa Cameron MP,6929,102527,0.067582198,
202,Bournemouth East,E14000584,Rt Hon Tobias Ellwood MP,7203,107483,0.067015249,
203,Worthing West,E14001055,Sir Peter Bottomley MP,6587,98911,0.066595222,
204,Taunton Deane,E14000988,Rebecca Pow MP,7791,117423,0.066349863,
205,Wycombe,E14001056,Mr Steve Baker MP,7356,111353,0.066060187,
206,Hertsmere,E14000745,Oliver Dowden MP,6856,104031,0.065903433,
207,"Southampton, Test",E14000956,Dr Alan Whitehead MP,7418,112751,0.065790991,
208,"Plymouth, Sutton and Devonport",E14000880,Luke Pollard MP,7531,114519,0.065762013,
209,South Northamptonshire,E14000942,Rt Hon Andrea Leadsom MP,7716,117338,0.065758748,
210,New Forest West,E14000828,Rt Hon Sir Desmond Swayne MP,5640,85877,0.065675326,
211,Brecon and Radnorshire,W07000068,Chris Davies MP,4538,69244,0.065536364,
212,"Dumfriesshire, Clydesdale and Tweeddale",S14000014,Rt Hon David Mundell MP,5624,86333,0.065143109,
213,North East Bedfordshire,E14000841,Rt Hon Alistair Burt MP,7486,114925,0.065138134,
214,Meon Valley,E14000811,George Hollingbery MP,6150,94535,0.065055271,
215,Paisley and Renfrewshire South,S14000053,Mhairi Black MP,5513,85276,0.064648905,
216,Chelmsford,E14000628,Vicky Ford MP,7176,111032,0.064630017,
217,Shrewsbury and Atcham,E14000926,Daniel Kawczynski MP,6868,106407,0.064544626,
218,Norwich North,E14000863,Chloe Smith MP,5744,89235,0.064369362,
219,Salford and Eccles,E14000911,Rebecca Long Bailey MP,7591,117990,0.064335961,
220,Bracknell,E14000586,Dr Phillip Lee MP,7131,111021,0.064231091,
221,Warrington South,E14001018,Faisal Rashid MP,7233,112687,0.064186641,
222,Tewkesbury,E14000990,Mr Laurence Robertson MP,6814,106198,0.064163167,
223,Milton Keynes North,E14000821,Rt Hon Mark Lancaster MP,8495,132573,0.064077904,
224,North West Hampshire,E14000857,Kit Malthouse MP,6861,107227,0.06398575,
225,Huntingdon,E14000757,Mr Jonathan Djanogly MP,7656,119679,0.063971123,
226,Orpington,E14000872,Joseph Johnson MP,5875,91917,0.063916359,
227,Brent Central,E14000591,Dawn Butler MP,9404,147291,0.063846399,
228,Gordon,S14000037,Colin Clark MP,6612,103569,0.063841497,
229,Newton Abbot,E14000835,Anne Marie Morris MP,5792,90795,0.063792059,
230,Mid Dorset and North Poole,E14000815,Michael Tomlinson MP,5226,82737,0.063164002,
231,Swansea West,W07000047,Geraint Davies MP,5273,83573,0.06309454,
232,Watford,E14001021,Richard Harrington MP,7700,122153,0.063035701,
233,City of Durham,E14000641,Dr Roberta Blackman-Woods MP,6322,100372,0.062985693,
234,Mid Bedfordshire,E14000813,Ms Nadine Dorries MP,6968,110736,0.062924433,
235,Portsmouth South,E14000884,Stephen Morgan MP,7202,114544,0.062875402,
236,Aberdeen North,S14000001,Kirsty Blackman MP,6434,102352,0.062861498,
237,"Manchester, Gorton",E14000808,Afzal Khan MP,7510,119476,0.062857812,
238,North Herefordshire,E14000847,Bill Wiggin MP,5627,89604,0.062798536,
239,Mid Derbyshire,E14000814,Mrs Pauline Latham MP,5326,84841,0.062776252,
240,Welwyn Hatfield,E14001027,Rt Hon Grant Shapps MP,7334,116869,0.062754024,
241,"Berwickshire, Roxburgh and Selkirk",S14000008,John Lamont MP,5927,94600,0.062653277,
242,Bexhill and Battle,E14000557,Huw Merriman MP,6577,104993,0.062642271,
243,Nottingham East,E14000865,Mr Chris Leslie MP,6875,109797,0.062615554,
244,North Dorset,E14000839,Simon Hoare MP,6161,98878,0.062309108,
245,Na h-Eileanan an Iar,S14000027,Angus Brendan MacNeil MP,1674,26950,0.062115028,
246,"Cumbernauld, Kilsyth and Kirkintilloch East",S14000012,Stuart C. McDonald MP,5451,87822,0.06206873,
247,Gower,W07000046,Tonia Antoniazzi MP,4907,79176,0.061975851,
248,Tiverton and Honiton,E14000996,Neil Parish MP,6308,101980,0.061855266,
249,Congleton,E14000646,Fiona Bruce MP,5860,94744,0.061850882,
250,Weaver Vale,E14001024,Mike Amesbury MP,5519,89411,0.061726186,
251,Leeds West,E14000781,Rachel Reeves MP,5800,94030,0.061682442,
252,South Suffolk,E14000946,James Cartlidge MP,5847,94900,0.061612223,
253,Hemel Hempstead,E14000739,Rt Hon Sir Mike Penning MP,6531,106080,0.061566742,
254,Carshalton and Wallington,E14000621,Rt Hon Tom Brake MP,6266,101780,0.061564158,
255,Livingston,S14000044,Hannah Bardell MP,6810,110899,0.061407226,
256,Harrow West,E14000732,Gareth Thomas MP,6664,108963,0.061158375,
257,Basingstoke,E14000545,Rt Hon Maria Miller MP,7031,115046,0.061114685,
258,South East Cornwall,E14000938,Mrs Sheryll Murray MP,5499,89989,0.061107469,
259,Worcester,E14001052,Mr Robin Walker MP,6252,102314,0.061106007,
260,"Ealing, Southall",E14000676,Mr Virendra Sharma MP,6060,99237,0.061065933,
261,Rutland and Melton,E14000909,Rt Hon Sir Alan Duncan MP,6348,104112,0.060972799,
262,Linlithgow and East Falkirk,S14000043,Martyn Day MP,7254,119100,0.060906801,
263,Devizes,E14000665,Rt Hon Claire Perry MP,6222,102273,0.060837171,
264,Dundee East,S14000015,Stewart Hosie MP,5456,90043,0.060593272,
265,Newcastle upon Tyne North,E14000833,Catherine McKinnell MP,5574,92042,0.06055931,
266,Spelthorne,E14000959,Kwasi Kwarteng MP,5996,99120,0.060492333,
267,Eastleigh,E14000685,Mims Davies MP,6581,108865,0.060451017,
268,Daventry,E14000660,Chris Heaton-Harris MP,5963,99130,0.060153334,
269,Croydon North,E14000655,Mr Steve Reed MP,8770,146065,0.060041762,
270,Torridge and West Devon,E14001000,Rt Hon Geoffrey Cox QC MP,6096,101604,0.059997638,
271,Central Suffolk and North Ipswich,E14000624,Dr Dan Poulter MP,6081,101581,0.059863557,
272,Rutherglen and Hamilton West,S14000056,Ged Killen MP,6289,105351,0.059695684,
273,Faversham and Mid Kent,E14000700,Helen Whately MP,5838,97954,0.059599404,
274,Eddisbury,E14000686,Antoinette Sandbach MP,5330,89467,0.059575039,
275,Milton Keynes South,E14000822,Iain Stewart MP,8035,134948,0.059541453,
276,Garston and Halewood,E14000708,Maria Eagle MP,5924,99510,0.059531705,
277,Poole,E14000881,Sir Robert Syms MP,5854,98567,0.059391074,
278,South West Devon,E14000950,Sir Gary Streeter MP,5299,89446,0.059242448,
279,Colchester,E14000644,Will Quince MP,7250,122387,0.059238318,
280,Aylesbury,E14000538,Rt Hon David Lidington MP,7203,121812,0.059132105,
281,Bury St Edmunds,E14000613,Jo Churchill MP,6960,117735,0.059115811,
282,Colne Valley,E14000645,Thelma Walker MP,6587,111717,0.058961483,
283,Foyle,N06000008,Elisha McCallion MP,6074,103075,0.058927965,
284,Wythenshawe and Sale East,E14001059,Mike Kane MP,6382,108336,0.058909319,
285,Maidstone and The Weald,E14000804,Mrs Helen Grant MP,6396,108642,0.058872259,
286,"Sheffield, Heeley",E14000923,Louise Haigh MP,5588,94955,0.058848928,
287,Croydon Central,E14000654,Sarah Jones MP,7125,121087,0.05884199,
288,Eastbourne,E14000684,Stephen Lloyd MP,6512,110809,0.05876779,
289,Harwich and North Essex,E14000734,Sir Bernard Jenkin MP,5595,95282,0.05872043,
290,Loughborough,E14000797,Rt Hon Nicky Morgan MP,6332,107916,0.058675266,
291,South West Wiltshire,E14000954,Dr Andrew Murrison MP,6039,103010,0.058625376,
292,South Swindon,E14000947,Robert Buckland MP,6332,108126,0.058561308,
293,Ealing North,E14000675,Stephen Pound MP,7087,121080,0.058531549,
294,Vale of Glamorgan,W07000078,Rt Hon Alun Cairns MP,5878,100945,0.058229729,
295,"Birmingham, Edgbaston",E14000560,Preet Kaur Gill MP,6104,105317,0.057958354,
296,Gedling,E14000710,Vernon Coaker MP,5491,94780,0.057934163,
297,Ludlow,E14000799,Rt Hon Philip Dunne MP,4995,86265,0.057902973,
298,Fareham,E14000699,Suella Braverman MP,5886,101851,0.057790302,
299,Falkirk,S14000028,John McNally MP,6427,111441,0.057671773,
300,Sutton Coldfield,E14000985,Rt Hon Andrew Mitchell MP,5473,94906,0.057667587,
301,Penrith and The Border,E14000877,Rory Stewart MP,4748,82409,0.057615066,
302,Bromsgrove,E14000605,Rt Hon Sajid Javid MP,5618,97594,0.057565014,
303,Harborough,E14000728,Neil O'Brien MP,6083,106126,0.057318659,
304,Bournemouth West,E14000585,Conor Burns MP,6013,105394,0.057052584,
305,Broadland,E14000603,Rt Hon Keith Simpson MP,5622,98565,0.057038503,
306,New Forest East,E14000827,Rt Hon Dr Julian Lewis MP,5344,93713,0.057025173,
307,Hendon,E14000741,Dr Matthew Offord MP,7911,138888,0.056959565,
308,Nottingham South,E14000867,Lilian Greenwood MP,6748,118722,0.056838665,
309,Aberconwy,W07000058,Guto Bebb MP,3350,58941,0.056836498,
310,Lanark and Hamilton East,S14000042,Angela Crawley MP,5548,97742,0.056761679,
311,West Ham,E14001032,Lyn Brown MP,10512,185200,0.056760259,
312,Southport,E14000958,Damien Moore MP,5211,92050,0.056610538,
313,South Thanet,E14000948,Craig Mackinlay MP,5758,101730,0.056600806,
314,Elmet and Rothwell,E14000689,Alec Shelbrooke MP,5654,100292,0.056375384,
315,Kingswood,E14000774,Chris Skidmore MP,5123,91234,0.056152312,
316,Epping Forest,E14000693,Rt Hon Dame Eleanor Laing MP,5600,100102,0.055942938,
317,Newark,E14000829,Robert Jenrick MP,5831,104522,0.055787298,
318,Dwyfor Meirionnydd,W07000061,Rt Hon Liz Saville Roberts MP,3425,61438,0.055747257,
319,Southend West,E14000957,Sir David Amess MP,5132,92501,0.055480481,
